id,sample_id,input_fq1,input_fq2,output_dir
O22_B001559,O22_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O22_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O22_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O22_B001559/
O22_B002572,O22_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O22_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O22_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O22_B002572/
O22_B003663,O22_B003663,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O22_B003663_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O22_B003663_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O22_B003663/
O22_B003664,O22_B003664,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O22_B003664_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O22_B003664_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O22_B003664/
O2_B000422,O2_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O2_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O2_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O2_B000422/
O2_B001008,O2_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O2_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O2_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O2_B001008/
O2_B001010,O2_B001010,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O2_B001010_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O2_B001010_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O2_B001010/
O2_B001016,O2_B001016,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O2_B001016_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O2_B001016_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O2_B001016/
O2_B001551,O2_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O2_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O2_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O2_B001551/
O2_B001559,O2_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O2_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O2_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O2_B001559/
O2_B002079,O2_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O2_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O2_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O2_B002079/
O2_B003771,O2_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O2_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O2_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O2_B003771/
O3_B000422,O3_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O3_B000422/
O3_B001008,O3_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O3_B001008/
O3_B001010,O3_B001010,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B001010_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B001010_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O3_B001010/
O3_B001016,O3_B001016,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B001016_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B001016_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O3_B001016/
O3_B001551,O3_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O3_B001551/
O3_B001557,O3_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O3_B001557/
O3_B001559,O3_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O3_B001559/
O3_B002077,O3_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O3_B002077/
O3_B002079,O3_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O3_B002079/
O3_B003103,O3_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O3_B003103/
O3_B003657,O3_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O3_B003657/
O3_B003771,O3_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O3_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O3_B003771/
O4_B000422,O4_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O4_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O4_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O4_B000422/
O4_B001008,O4_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O4_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O4_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O4_B001008/
O4_B001010,O4_B001010,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O4_B001010_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O4_B001010_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O4_B001010/
O4_B001016,O4_B001016,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O4_B001016_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O4_B001016_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O4_B001016/
O4_B001551,O4_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O4_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O4_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O4_B001551/
O4_B002077,O4_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O4_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O4_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O4_B002077/
O4_B002079,O4_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O4_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O4_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O4_B002079/
O4_B003103,O4_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O4_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O4_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O4_B003103/
O4_B003771,O4_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O4_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O4_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O4_B003771/
O4_B003930,O4_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O4_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O4_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O4_B003930/
O5_B000422,O5_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O5_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O5_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O5_B000422/
O5_B001010,O5_B001010,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O5_B001010_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O5_B001010_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O5_B001010/
O5_B001016,O5_B001016,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O5_B001016_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O5_B001016_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O5_B001016/
O5_B001551,O5_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O5_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O5_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O5_B001551/
O5_B001557,O5_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O5_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O5_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O5_B001557/
O5_B002077,O5_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O5_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O5_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O5_B002077/
O5_B003103,O5_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O5_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O5_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O5_B003103/
O5_B003657,O5_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O5_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O5_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O5_B003657/
O5_B003771,O5_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O5_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O5_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O5_B003771/
O5_B003930,O5_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O5_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O5_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O5_B003930/
O6_B000422,O6_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O6_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O6_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O6_B000422/
O6_B001008,O6_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O6_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O6_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O6_B001008/
O6_B001016,O6_B001016,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O6_B001016_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O6_B001016_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O6_B001016/
O6_B001551,O6_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O6_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O6_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O6_B001551/
O6_B002077,O6_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O6_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O6_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O6_B002077/
O6_B002079,O6_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O6_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O6_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O6_B002079/
O6_B003103,O6_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O6_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O6_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O6_B003103/
O6_B003105,O6_B003105,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O6_B003105_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O6_B003105_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O6_B003105/
O6_B003771,O6_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O6_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O6_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O6_B003771/
O6_B003930,O6_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O6_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O6_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O6_B003930/
O7_B001008,O7_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O7_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O7_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O7_B001008/
O7_B001010,O7_B001010,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O7_B001010_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O7_B001010_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O7_B001010/
O7_B002079,O7_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O7_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O7_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O7_B002079/
O7_B003103,O7_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O7_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O7_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O7_B003103/
O7_B003105,O7_B003105,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O7_B003105_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O7_B003105_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O7_B003105/
O7_B003657,O7_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O7_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O7_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O7_B003657/
O7_B003771,O7_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O7_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O7_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O7_B003771/
O7_B003930,O7_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O7_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O7_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O7_B003930/
O8_B001010,O8_B001010,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O8_B001010_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O8_B001010_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O8_B001010/
O8_B001551,O8_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O8_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O8_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O8_B001551/
O8_B001557,O8_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O8_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O8_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O8_B001557/
O8_B002077,O8_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O8_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O8_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O8_B002077/
O8_B002079,O8_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O8_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O8_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O8_B002079/
O8_B003771,O8_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O8_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O8_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O8_B003771/
O8_B003930,O8_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O8_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O8_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O8_B003930/
O9_B000422,O9_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O9_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O9_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O9_B000422/
O9_B001008,O9_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O9_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/O9_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/O9_B001008/
